PULocationID,DOLocationID,fare_amount
197,95,35.5
97,144,35.5
31,238,35.46
145,133,35.46
181,142,35.38
168,138,35.3
113,138,35.26
188,193,35.26
51,200,35.2
129,185,35.2
41,95,35.2
61,21,35.2
14,76,35.2
17,263,35.2
123,234,35.2
108,77,35.2
139,25,35.2
51,223,35.2
91,79,35.2
65,24,35.2
21,170,35.2
257,236,35.2
247,249,35.2
139,71,35.2
7,81,35.2
25,167,35.2
22,170,35.2
42,49,35.2
222,117,35.2
188,163,35.2
78,170,35.2
65,210,35.2
78,129,35.2
213,164,35.2
14,137,35.2
182,48,35.2
169,79,35.2
51,51,35.2
247,16,35.2
167,49,35.2
89,141,35.2
201,85,35.2
255,149,35.18
223,17,35.16
42,114,35.15
91,88,35.14
74,259,35.13
25,82,35.11
42,259,35.08
33,75,35.05
157,24,35.05
3,132,35
174,174,35
24,66,35
82,236,35
75,235,35
41,88,35
192,122,35
66,87,35
216,216,35
65,198,35
80,112,35
192,216,35
35,108,35
253,93,35
244,263,35
80,230,35
136,119,35
215,197,35
166,13,35
244,229,35
130,7,35
41,211,35
75,68,35
134,74,35
33,14,35
97,75,35
82,74,35
235,60,35
66,83,35
94,265,35
83,226,35
130,72,35
217,140,35
177,264,35
260,124,35
55,181,35
93,80,35
82,215,35
67,188,35
241,141,35
7,28,35
134,49,35
74,112,35
130,138,35
188,138,35
66,79,35
220,237,35
97,137,35
80,33,35
7,161,35
43,95,35
74,232,35
243,107,35
7,74,35
43,33,35
7,200,35
167,20,35
130,100,35
43,13,35
66,225,35
97,14,35
82,258,35
82,76,35
97,166,35
130,73,35
95,209,35
179,131,35
129,252,35
166,87,35
66,33,35
192,198,35
129,113,35
213,153,35
223,231,35
97,264,35
14,264,35
66,246,35
95,229,35
78,186,35
82,25,34.99
65,95,34.95
7,148,34.85
75,252,34.84
152,232,34.83
97,43,34.74
89,50,34.7
49,140,34.69
66,7,34.69
198,179,34.68
33,164,34.65
146,138,34.64
256,43,34.64
35,137,34.62
42,113,34.56
42,13,34.54
41,87,34.5
130,202,34.5
134,145,34.5
112,228,34.5
223,246,34.5
75,248,34.5
70,61,34.5
173,56,34.5
223,197,34.5
129,130,34.5
95,37,34.5
25,76,34.5
258,265,34.5
150,228,34.5
223,95,34.5
260,211,34.5
168,95,34.5
97,263,34.5
95,100,34.5
129,63,34.5
166,43,34.5
75,241,34.5
244,161,34.5
260,220,34.5
190,79,34.5
82,127,34.5
244,162,34.5
41,79,34.5
260,121,34.5
83,173,34.5
181,100,34.5
223,107,34.5
56,36,34.5
65,61,34.5
33,43,34.46
25,162,34.45
49,239,34.39
17,141,34.34
195,55,34.34
7,246,34.3
226,244,34.29
169,129,34.28
225,186,34.25
225,223,34.25
42,211,34.24
256,138,34.22
25,74,34.2
210,177,34.2
243,138,34.2
41,209,34.2
42,226,34.2
212,137,34.2
117,197,34.2
76,88,34.2
102,140,34.2
222,135,34.2
248,161,34.2
95,203,34.2
55,71,34.2
17,161,34.13
159,186,34.1
191,198,34.09
243,230,34.07
166,174,34.07
226,64,34
7,9,34
132,256,34
75,92,34
41,112,34
244,113,34
7,238,34
28,80,34
33,146,34
260,140,34
74,107,34
134,107,34
129,258,34
130,83,34
95,188,34
166,209,34
196,88,34
61,164,34
75,196,34
42,107,34
247,113,34
133,83,34
112,243,34
196,236,34
83,89,34
236,95,34
82,131,34
116,208,34
74,162,34
223,216,34
213,116,34
61,68,34
244,164,34
74,51,34
97,239,34
129,43,34
42,237,34
166,69,34
243,169,34
112,75,34
82,151,34
74,125,34
74,249,34
41,42,34
174,20,34
159,79,34
145,252,34
97,142,34
37,228,33.99
243,237,33.91
68,145,33.85
116,13,33.85
223,68,33.85
61,223,33.84
223,158,33.78
33,48,33.77
69,230,33.77
127,208,33.77
7,229,33.75
63,92,33.72
74,211,33.7
25,143,33.7
167,48,33.67
217,76,33.66
36,246,33.65
48,140,33.62
42,234,33.61
223,142,33.55
36,239,33.53
193,33,33.5
97,233,33.5
65,237,33.5
244,262,33.5
97,262,33.5
181,48,33.5
256,141,33.5
92,164,33.5
68,190,33.5
197,130,33.5
25,50,33.5
190,234,33.5
256,134,33.5
36,228,33.5
74,238,33.5
179,49,33.5
66,238,33.5
244,261,33.5
244,43,33.5
236,33,33.5
82,49,33.5
95,39,33.5
83,260,33.5
75,13,33.5
75,200,33.5
130,39,33.5
168,134,33.5
75,161,33.5
52,22,33.5
166,137,33.5
196,39,33.5
255,152,33.5
74,174,33.5
223,249,33.5
228,210,33.5
41,13,33.5
228,148,33.46
62,265,33.38
42,68,33.37
128,243,33.25
157,236,33.23
65,239,33.21
55,124,33.2
244,97,33.2
28,147,33.2
131,170,33.2
254,74,33.2
252,76,33.2
248,68,33.2
124,55,33.2
86,130,33.2
188,117,33.2
181,262,33.2
216,49,33.2
189,140,33.2
123,39,33.2
74,226,33.2
73,17,33.2
236,177,33.2
82,218,33.2
55,33,33.2
10,7,33.2
225,42,33.2
194,217,33.2
116,261,33.2
121,65,33.2
61,236,33.2
89,164,33.2
182,100,33.2
247,95,33.2
26,161,33.2
256,74,33.2
159,17,33.2
157,261,33.2
76,231,33.2
116,125,33.19
129,237,33.18
61,137,33.18
42,231,33.14
228,170,33.05
66,143,33.02
164,138,33.01
130,201,33
33,234,33
69,48,33
196,209,33
66,161,33
244,254,33
181,230,33
69,186,33
166,114,33
235,136,33
225,129,33
7,37,33
28,264,33
75,259,33
225,26,33
33,162,33
82,238,33
75,234,33
92,162,33
7,41,33
260,13,33
179,116,33
95,217,33
153,265,33
28,112,33
260,102,33
181,231,33
37,142,33
116,145,33
256,188,33
130,112,33
37,215,33
75,48,33
200,42,33
82,121,33
55,117,33
127,138,33
83,230,33
95,137,33
25,239,33
116,148,33
196,129,33
212,233,33
242,119,33
95,189,33
82,68,33
25,25,33
74,244,33
70,33,33
116,231,33
82,248,33
97,230,33
92,173,33
116,170,32.98
7,24,32.95
225,22,32.88
7,97,32.88
7,68,32.87
228,80,32.85
228,36,32.81
52,262,32.8
243,48,32.79
52,229,32.75
243,170,32.69
33,141,32.66
159,70,32.65
35,67,32.64
17,223,32.6
166,144,32.55
112,98,32.55
74,209,32.5
195,163,32.5
75,125,32.5
7,62,32.5
116,192,32.5
7,131,32.5
196,205,32.5
236,256,32.5
41,170,32.5
7,226,32.5
223,234,32.5
166,223,32.5
41,129,32.5
223,92,32.5
65,72,32.5
181,141,32.5
193,116,32.5
244,81,32.5
70,95,32.5
25,151,32.5
255,171,32.5
55,257,32.5
127,100,32.5
193,75,32.5
130,101,32.5
33,151,32.5
244,151,32.5
75,127,32.5
42,141,32.5
116,92,32.5
75,220,32.5
116,238,32.5
95,234,32.5
196,3,32.5
244,233,32.5
66,262,32.5
41,48,32.5
223,130,32.5
82,90,32.5
74,144,32.5
33,82,32.5
80,28,32.5
7,33,32.5
95,164,32.5
41,134,32.5
75,136,32.5
33,223,32.49
194,254,32.48
49,262,32.47
42,230,32.46
37,123,32.45
25,155,32.43
181,260,32.43
147,68,32.32
7,185,32.29
56,90,32.29
7,262,32.25
185,7,32.24
159,170,32.24
7,138,32.24
127,50,32.24
152,182,32.23
36,75,32.22
94,168,32.2
25,210,32.2
18,168,32.2
168,240,32.2
72,10,32.2
168,94,32.2
168,169,32.2
174,167,32.2
197,101,32.2
45,244,32.2
159,250,32.2
259,18,32.2
86,17,32.2
168,47,32.2
244,56,32.2
36,138,32.2
37,68,32.2
152,183,32.2
76,14,32.2
69,237,32.2
91,87,32.2
169,169,32.2
134,69,32.2
215,137,32.2
169,168,32.2
89,65,32.2
215,168,32.2
127,48,32.2
47,140,32.2
60,168,32.2
159,49,32.2
14,77,32.2
168,78,32.2
215,100,32.2
155,55,32.2
201,150,32.2
200,213,32.2
242,41,32.2
129,70,32.2
134,247,32.2
226,42,32.2
169,69,32.2
32,69,32.2
22,124,32.2
244,7,32.2
168,136,32.2
35,158,32.2
252,226,32.19
65,230,32.19
40,239,32.18
61,7,32.15
37,186,32.13
80,239,32.11
243,127,32.1
265,95,32.09
7,78,32.07
29,228,32.01
42,145,32
95,224,32
43,234,32
39,91,32
134,38,32
192,146,32
95,226,32
210,11,32
69,220,32
75,146,32
75,223,32
166,12,32
92,253,32
193,231,32
75,129,32
80,215,32
92,24,32
97,95,32
75,78,32
215,86,32
74,200,32
95,255,32
43,229,32
82,224,32
40,7,32
24,138,32
75,254,32
41,144,32
250,151,32
130,145,32
116,173,32
244,145,32
74,158,32
130,28,32
146,83,32
116,114,32
75,45,32
83,216,32
236,246,32
102,260,32
97,225,32
166,83,32
130,226,32
112,188,31.99
41,113,31.98
61,4,31.87
112,42,31.87
190,249,31.83
243,145,31.79
36,236,31.79
33,142,31.78
116,113,31.78
56,37,31.76
255,164,31.76
225,231,31.74
36,161,31.65
152,231,31.64
152,234,31.61
129,45,31.55
17,178,31.53
166,224,31.52
97,216,31.5
97,161,31.5
196,230,31.5
166,170,31.5
43,125,31.5
25,158,31.5
43,127,31.5
196,232,31.5
152,18,31.5
166,113,31.5
129,121,31.5
52,25,31.5
166,127,31.5
43,75,31.5
260,88,31.5
7,42,31.5
75,230,31.5
7,152,31.5
82,95,31.5
66,100,31.5
49,48,31.5
247,161,31.5
130,16,31.5
33,76,31.5
130,86,31.5
75,213,31.5
92,183,31.5
52,239,31.5
65,74,31.5
196,90,31.5
226,193,31.5
41,254,31.5
82,56,31.5
7,49,31.5
74,80,31.5
41,114,31.5
129,16,31.5
260,57,31.5
74,254,31.5
82,186,31.5
168,79,31.49
7,192,31.49
226,79,31.39
42,4,31.32
42,79,31.32
65,165,31.21
69,174,31.2
73,185,31.2
167,73,31.2
7,209,31.2
116,233,31.2
56,48,31.2
188,233,31.2
179,209,31.2
185,138,31.2
55,91,31.2
228,107,31.2
69,51,31.2
71,10,31.2
181,137,31.2
55,228,31.2
26,107,31.2
188,55,31.2
232,166,31.2
182,140,31.2
35,113,31.2
136,171,31.2
131,218,31.2
40,55,31.2
62,48,31.2
235,138,31.16
41,148,31.13
116,234,31.06
166,232,31.02
171,260,31
260,263,31
244,90,31
74,148,31
66,223,31
42,250,31
255,42,31
65,33,31
75,18,31
7,144,31
95,74,31
102,100,31
82,246,31
70,82,31
47,238,31
74,81,31
256,48,31
247,168,31
74,82,31
75,112,31
65,22,31
25,45,31
225,39,31
185,159,31
82,28,31
74,140,31
75,3,31
7,233,31
25,142,31
197,37,31
61,90,31
7,168,31
65,140,31
41,93,31
42,137,31
92,216,31
65,186,31
74,243,31
181,4,31
260,87,31
190,233,31
166,145,31
255,142,31
82,197,31
220,212,31
35,29,31
43,231,31
75,90,31
73,171,31
196,139,31
260,238,30.99
244,250,30.97
129,66,30.95
37,216,30.91
129,62,30.9
17,246,30.89
41,125,30.86
49,68,30.81
67,66,30.8
25,237,30.8
255,238,30.73
116,186,30.7
25,263,30.7
225,234,30.65
228,37,30.62
181,198,30.6
40,36,30.6
116,229,30.55
244,230,30.51
243,79,30.5
260,131,30.5
95,232,30.5
66,43,30.5
74,114,30.5
145,49,30.5
116,137,30.5
97,82,30.5
55,155,30.5
146,82,30.5
97,91,30.5
244,140,30.5
41,261,30.5
74,208,30.5
10,36,30.5
223,113,30.5
41,158,30.5
258,197,30.5
25,141,30.5
82,181,30.5
33,229,30.5
219,82,30.5
89,186,30.5
25,35,30.5
130,38,30.5
210,108,30.5
191,132,30.5
75,66,30.5
75,260,30.5
92,42,30.5
196,132,30.5
97,129,30.5
260,173,30.5
82,16,30.5
65,14,30.5
97,106,30.5
260,7,30.5
97,85,30.5
215,92,30.5
66,75,30.5
33,161,30.5
226,62,30.5
196,233,30.5
7,166,30.5
82,198,30.5
157,43,30.5
33,89,30.5
166,125,30.5
66,151,30.5
74,164,30.5
166,18,30.5
7,47,30.5
43,246,30.5
212,237,30.5
95,76,30.5
75,41,30.5
244,186,30.5
25,146,30.47
33,165,30.46
97,229,30.44
33,50,30.43
74,246,30.4
243,162,30.39
228,79,30.39
174,179,30.35
250,166,30.33
129,186,30.33
166,249,30.32
97,170,30.32
15,179,30.31
42,186,30.25
92,80,30.24
195,145,30.22
261,24,30.2
32,159,30.2
183,74,30.2
37,7,30.2
248,146,30.2
129,68,30.2
41,185,30.2
55,14,30.2
46,136,30.2
26,76,30.2
168,239,30.2
51,167,30.2
160,140,30.2
177,145,30.2
40,140,30.2
228,108,30.2
198,79,30.2
75,211,30.14
112,181,30.11
220,126,30.1
243,20,30.09
97,76,30.05
49,229,30.05
95,64,30.04
243,163,30.01
85,87,30.01
36,48,30.01
36,145,30.01
152,264,30
157,89,30
112,151,30
180,264,30
7,177,30
260,255,30
80,43,30
75,151,30
42,48,30
65,226,30
33,63,30
179,261,30
49,14,30
42,249,30
17,61,30
36,65,30
41,182,30
129,37,30
75,208,30
80,148,30
134,226,30
65,265,30
74,41,30
223,90,30
171,57,30
191,264,30
129,215,30
181,76,30
80,49,30
258,258,30
65,39,30
66,255,30
66,264,30
196,100,30
25,202,30
247,170,30
25,232,30
97,123,30
66,229,30
150,14,30
241,264,30
196,114,30
76,264,30
166,80,30
260,157,30
134,138,30
191,138,30
145,92,30
25,157,30
173,260,30
36,37,30
74,183,30
74,32,30
147,147,30
65,107,30
36,17,30
41,20,30
247,47,30
42,69,30
82,102,30
126,162,30
53,264,30
185,147,30
168,244,30
66,13,30
74,95,30
74,182,30
121,264,30
41,241,30
52,237,30
197,226,30
190,190,30
225,260,30
41,31,30
54,161,30
225,49,30
147,265,30
95,223,30
97,107,30
129,226,30
166,237,30
92,202,30
242,74,30
75,236,30
74,113,30
56,56,30
244,163,30
61,264,30
216,264,30
260,80,30
42,32,30
83,146,30
67,67,30
130,252,30
82,263,29.95
159,246,29.92
185,168,29.88
18,179,29.88
74,90,29.88
17,158,29.85
66,142,29.85
134,223,29.84
223,169,29.84
37,48,29.82
41,106,29.81
7,196,29.77
213,263,29.76
189,230,29.74
243,265,29.73
107,228,29.73
62,249,29.72
75,94,29.7
106,67,29.7
95,175,29.7
256,100,29.69
116,142,29.69
52,162,29.68
256,76,29.67
129,140,29.66
256,263,29.65
228,4,29.63
7,234,29.56
228,90,29.55
33,143,29.54
179,90,29.54
89,14,29.52
263,158,29.5
75,37,29.5
129,235,29.5
75,171,29.5
74,186,29.5
216,138,29.5
208,196,29.5
33,107,29.5
32,182,29.5
7,162,29.5
75,113,29.5
129,246,29.5
129,238,29.5
130,36,29.5
43,220,29.5
150,61,29.5
40,48,29.5
75,144,29.5
52,161,29.5
166,261,29.5
112,263,29.5
7,88,29.5
95,7,29.5
40,234,29.5
223,33,29.5
129,15,29.5
75,79,29.5
55,108,29.5
244,158,29.5
65,262,29.5
258,134,29.5
95,38,29.5
181,63,29.5
95,15,29.5
82,230,29.5
76,33,29.5
116,241,29.5
134,146,29.5
181,155,29.5
75,143,29.5
66,90,29.5
147,116,29.5
7,75,29.5
10,216,29.5
129,230,29.5
166,238,29.5
179,232,29.5
116,48,29.5
179,25,29.5
254,247,29.5
95,83,29.5
24,144,29.5
41,145,29.5
95,193,29.5
55,39,29.5
42,232,29.5
49,233,29.47
189,137,29.47
182,116,29.46
41,229,29.45
166,234,29.43
78,159,29.43
213,185,29.42
37,80,29.39
37,249,29.37
166,248,29.36
225,188,29.36
75,65,29.35
192,70,29.35
15,135,29.34
42,90,29.3
243,141,29.25
180,226,29.24
61,158,29.23
41,141,29.23
256,236,29.22
166,4,29.21
69,254,29.2
60,75,29.2
225,138,29.2
254,42,29.2
61,162,29.2
74,161,29.2
210,14,29.2
145,185,29.2
93,49,29.2
63,65,29.2
73,159,29.2
244,45,29.2
87,168,29.2
262,181,29.2
82,65,29.2
108,155,29.2
39,10,29.2
49,95,29.2
39,97,29.2
76,25,29.2
130,63,29.2
258,233,29.2
134,76,29.2
185,70,29.2
243,236,29.2
17,14,29.2
29,106,29.2
188,130,29.2
108,26,29.2
188,230,29.2
40,82,29.2
95,222,29.2
101,56,29.2
235,137,29.2
69,142,29.2
185,220,29.2
69,138,29.19
22,225,29.17
42,158,29.15
78,74,29.15
247,179,29.15
85,79,29.13
65,161,29.13
37,129,29.12
66,237,29.11
166,164,29.1
217,77,29.1
250,235,29.06
168,232,29.04
42,170,29.03
116,162,29.03
42,246,29.02
36,50,29.01
75,202,29
25,188,29
223,4,29
75,229,29
192,53,29
97,158,29
75,7,29
260,261,29
116,90,29
41,4,29
92,135,29
24,141,29
212,75,29
65,35,29
152,261,29
24,158,29
75,183,29
42,112,29
236,231,29
7,198,29
92,258,29
216,197,29
24,213,29
166,212,29
255,263,29
28,260,29
260,75,29
129,125,29
7,142,29
82,53,29
196,216,29
166,168,29
82,144,29
7,79,29
43,211,29
97,163,29
92,112,29
75,233,29
75,238,29
55,227,29
242,116,29
223,256,29
52,157,29
65,163,29
83,225,29
181,233,29
179,262,29
40,227,28.95
116,7,28.94
243,140,28.93
41,68,28.91
25,49,28.9
17,224,28.88
227,225,28.85
33,170,28.81
177,123,28.81
127,163,28.78
145,61,28.73
42,169,28.7
167,75,28.7
126,20,28.7
169,126,28.7
235,168,28.7
169,81,28.7
78,235,28.7
126,247,28.7
247,18,28.7
94,247,28.7
168,235,28.7
89,97,28.7
47,247,28.7
168,60,28.7
235,244,28.7
169,247,28.7
254,78,28.7
169,116,28.7
169,42,28.7
18,247,28.7
69,250,28.7
247,247,28.7
97,37,28.7
14,108,28.7
116,246,28.68
225,162,28.62
152,31,28.58
61,226,28.57
181,79,28.55
91,255,28.55
95,102,28.5
75,148,28.5
56,82,28.5
41,230,28.5
74,239,28.5
82,148,28.5
82,36,28.5
95,146,28.5
41,232,28.5
215,265,28.5
193,244,28.5
75,158,28.5
168,148,28.5
25,43,28.5
129,135,28.5
112,90,28.5
97,258,28.5
74,20,28.5
24,113,28.5
25,145,28.5
66,140,28.5
75,87,28.5
116,211,28.5
196,43,28.5
49,63,28.5
43,87,28.5
65,143,28.5
43,100,28.5
52,114,28.5
223,129,28.5
196,79,28.5
169,162,28.5
242,265,28.5
260,230,28.5
41,238,28.5
49,170,28.5
260,52,28.5
74,53,28.5
198,138,28.48
112,88,28.44
17,164,28.41
83,158,28.41
82,143,28.4
193,61,28.39
225,13,28.35
166,50,28.31
82,48,28.28
145,25,28.25
228,255,28.24
25,129,28.24
243,164,28.2
166,47,28.2
140,17,28.2
185,171,28.2
220,48,28.2
191,219,28.2
89,234,28.2
235,142,28.2
77,155,28.2
222,181,28.2
37,170,28.2
167,170,28.2
95,9,28.2
112,238,28.2
205,86,28.2
200,75,28.2
191,173,28.2
97,227,28.2
10,71,28.2
14,29,28.2
181,170,28.2
140,37,28.2
209,22,28.2
193,235,28.2
127,141,28.2
227,188,28.2
37,165,28.2
39,106,28.2
145,189,28.17
41,246,28.15
41,137,28.14
213,83,28.13
37,197,28.11
61,193,28.06
223,243,28.05
243,100,28.03
254,168,28.01
123,150,28
244,50,28
97,89,28
133,89,28
66,186,28
97,141,28
28,130,28
160,179,28
65,77,28
72,123,28
166,100,28
82,9,28
25,262,28
25,234,28
41,208,28
136,243,28
42,3,28
192,80,28
75,226,28
98,260,28
166,220,28
255,49,28
168,100,28
74,196,28
51,244,28
236,87,28
83,25,28
42,202,28
83,92,28
205,130,28
129,197,28
97,165,28
130,198,28
263,209,28
74,170,28
152,13,28
82,100,28
243,68,28
241,238,28
130,177,28
179,75,28
243,142,28
83,131,28
152,213,28
155,37,28
247,234,28
40,233,28
236,125,28
166,231,28
166,162,28
33,232,28
33,231,28
169,236,28
42,163,28
168,3,28
129,107,28
179,130,28
65,67,28
260,134,28
255,163,28
135,265,28
75,20,28
7,92,28
17,249,27.89
61,237,27.84
97,50,27.82
116,100,27.76
74,31,27.75
65,100,27.75
136,151,27.74
66,177,27.74
225,226,27.72
69,141,27.7
83,73,27.7
196,138,27.7
235,238,27.67
7,236,27.58
37,50,27.58
106,246,27.54
74,230,27.5
82,77,27.5
217,48,27.5
236,249,27.5
193,37,27.5
82,63,27.5
196,124,27.5
252,7,27.5
236,145,27.5
97,237,27.5
65,71,27.5
196,219,27.5
128,238,27.5
95,17,27.5
260,95,27.5
65,85,27.5
24,231,27.5
263,261,27.5
244,142,27.5
112,74,27.5
41,78,27.5
174,244,27.5
216,191,27.5
138,216,27.5
130,258,27.5
129,74,27.5
265,168,27.5
97,72,27.5
152,113,27.5
7,136,27.5
97,35,27.5
166,233,27.5
10,197,27.5
41,100,27.5
41,173,27.5
97,61,27.5
130,179,27.5
265,244,27.5
66,113,27.5
192,173,27.5
129,102,27.5
65,4,27.5
74,50,27.5
65,91,27.5
33,36,27.5
41,200,27.5
41,56,27.5
65,63,27.5
223,41,27.5
129,143,27.5
65,155,27.5
244,48,27.5
17,162,27.5
226,134,27.5
33,145,27.49
7,140,27.48
42,161,27.46
243,239,27.46
225,79,27.42
68,42,27.42
102,188,27.41
74,137,27.4
179,36,27.37
49,91,27.37
37,107,27.35
52,165,27.32
42,162,27.31
223,75,27.23
256,143,27.23
116,140,27.21
106,91,27.2
188,228,27.2
92,160,27.2
33,71,27.2
76,97,27.2
219,86,27.2
255,56,27.2
129,52,27.2
14,33,27.2
136,242,27.2
152,153,27.2
95,157,27.2
254,235,27.16
65,146,27.14
17,170,27.13
82,175,27.12
82,142,27.1
89,148,27.08
225,249,27.06
14,89,27.04
35,195,27.04
256,260,27.03
228,256,27.03
54,162,27.03
78,263,27.01
112,87,27.01
43,169,27
95,61,27
121,258,27
97,140,27
196,191,27
7,82,27
215,82,27
95,225,27
196,164,27
112,166,27
116,127,27
41,186,27
65,36,27
89,85,27
37,234,27
7,73,27
52,246,27
136,167,27
97,67,27
38,130,27
225,155,27
166,169,27
152,164,27
244,242,27
192,129,27
75,186,27
82,45,27
95,121,27
260,170,27
166,235,27
33,45,27
65,164,27
134,28,27
97,146,27
86,216,27
24,234,27
159,50,27
43,114,27
92,95,27
41,90,27
47,212,27
127,142,27
43,260,27
75,255,27
244,75,27
112,173,27
193,129,27
220,152,27
75,100,27
83,263,27
97,63,27
43,194,27
195,246,27
82,75,26.92
196,137,26.88
166,136,26.87
265,28,26.84
16,82,26.84
198,25,26.83
243,263,26.82
116,179,26.81
39,17,26.81
152,68,26.8
127,24,26.79
228,68,26.76
7,107,26.75
7,36,26.75
95,138,26.71
33,79,26.68
41,224,26.66
181,37,26.66
119,226,26.65
255,138,26.64
112,43,26.63
71,29,26.62
179,48,26.62
74,48,26.6
255,13,26.58
89,37,26.58
36,257,26.55
74,241,26.51
196,170,26.5
242,247,26.5
134,260,26.5
75,246,26.5
260,100,26.5
250,136,26.5
66,234,26.5
74,87,26.5
10,82,26.5
95,215,26.5
134,132,26.5
43,213,26.5
42,78,26.5
129,141,26.5
83,28,26.5
41,58,26.5
95,101,26.5
43,238,26.5
181,232,26.5
42,47,26.5
66,14,26.5
66,82,26.5
52,224,26.5
7,244,26.5
152,137,26.5
129,248,26.5
66,158,26.5
95,16,26.5
196,7,26.5
82,15,26.5
116,249,26.5
215,253,26.5
75,145,26.5
24,7,26.5
33,263,26.5
226,260,26.5
33,68,26.5
82,124,26.5
65,21,26.5
196,217,26.5
65,82,26.5
255,223,26.5
243,50,26.5
97,34,26.5
9,260,26.5
226,171,26.5
82,202,26.5
112,114,26.5
7,50,26.5
74,264,26.5
39,29,26.5
85,148,26.5
130,139,26.5
241,250,26.5
159,161,26.5
25,170,26.5
196,197,26.5
82,157,26.5
167,127,26.5
134,9,26.5
116,68,26.5
166,229,26.5
132,82,26.5
7,43,26.5
160,107,26.5
75,83,26.5
116,248,26.5
82,145,26.5
17,228,26.49
7,95,26.48
250,174,26.47
190,145,26.47
157,65,26.46
89,158,26.43
255,236,26.43
195,177,26.4
159,137,26.33
222,132,26.3
189,260,26.27
89,36,26.27
220,42,26.24
49,123,26.22
29,14,26.2
225,263,26.2
235,239,26.2
17,91,26.2
129,73,26.2
146,41,26.2
63,56,26.2
77,165,26.2
85,14,26.2
260,168,26.2
139,216,26.2
41,136,26.2
56,145,26.2
80,76,26.2
75,185,26.2
243,185,26.2
165,177,26.2
188,157,26.2
112,231,26.2
129,95,26.2
17,222,26.2
139,86,26.2
25,22,26.2
25,91,26.2
190,113,26.2
25,123,26.2
74,160,26.2
167,51,26.2
208,94,26.2
198,195,26.2
37,28,26.2
37,40,26.2
198,65,26.2
257,77,26.2
182,41,26.2
63,82,26.2
255,158,26.2
76,210,26.2
82,97,26.2
25,124,26.2
63,97,26.2
223,31,26.2
62,170,26.2
49,162,26.2
35,25,26.2
223,185,26.2
235,140,26.2
95,233,26.2
16,134,26.2
255,143,26.16
244,129,26.1
222,217,26.08
152,233,26.03
116,200,26
260,135,26
95,124,26
83,48,26
97,26,26
260,92,26
41,75,26
83,138,26
166,68,26
25,260,26
168,157,26
65,188,26
235,235,26
74,92,26
52,225,26
82,34,26
74,248,26
82,252,26
43,144,26
75,119,26
82,114,26
74,59,26
181,91,26
116,243,26
260,15,26
65,178,26
41,18,26
75,209,26
138,129,26
181,188,26
33,67,26
7,102,26
82,69,26
181,234,26
226,196,26
210,62,26
193,102,26
65,68,26
205,197,26
190,14,26
129,166,26
83,217,26
20,18,26
179,164,26
41,244,26
260,28,26
244,179,26
41,143,26
7,100,26
65,227,26
75,193,26
82,92,26
210,55,26
260,33,26
43,244,26
130,76,26
244,127,26
130,135,26
243,244,26
29,76,26
195,4,25.97
39,197,25.97
225,4,25.92
25,229,25.9
52,226,25.89
33,178,25.88
49,90,25.87
42,50,25.85
89,76,25.82
255,141,25.81
131,138,25.78
22,65,25.74
127,242,25.72
65,50,25.7
33,100,25.7
7,135,25.69
26,155,25.69
135,223,25.67
230,66,25.66
102,145,25.65
260,65,25.62
189,90,25.61
80,138,25.6
152,246,25.59
75,88,25.58
196,76,25.55
66,162,25.54
260,42,25.53
33,137,25.53
255,85,25.53
92,64,25.5
121,95,25.5
66,164,25.5
152,186,25.5
152,200,25.5
24,114,25.5
196,218,25.5
95,134,25.5
129,75,25.5
33,246,25.5
226,61,25.5
260,53,25.5
255,48,25.5
243,229,25.5
166,230,25.5
192,7,25.5
34,140,25.5
75,182,25.5
112,141,25.5
83,197,25.5
112,48,25.5
61,148,25.5
97,145,25.5
33,233,25.5
244,208,25.5
129,236,25.5
129,162,25.5
75,244,25.5
83,95,25.5
152,158,25.5
33,83,25.5
43,249,25.5
74,185,25.5
196,198,25.5
189,249,25.5
134,82,25.5
52,50,25.5
82,134,25.5
152,100,25.5
181,177,25.5
33,72,25.5
152,90,25.5
75,107,25.5
42,220,25.5
74,127,25.5
69,238,25.5
145,197,25.5
145,138,25.5
116,164,25.5
166,161,25.5
129,170,25.5
43,31,25.5
16,121,25.5
241,247,25.5
17,82,25.5
112,41,25.5
75,179,25.5
92,83,25.5
74,45,25.5
121,16,25.5
244,174,25.5
244,42,25.5
166,129,25.5
75,32,25.5
66,145,25.5
66,198,25.5
193,65,25.5
244,238,25.5
82,113,25.5
75,168,25.5
223,135,25.49
37,257,25.47
37,195,25.47
177,89,25.46
42,164,25.44
129,41,25.42
41,248,25.41
25,233,25.39
49,137,25.37
255,140,25.36
65,89,25.36
77,112,25.33
255,68,25.26
42,182,25.23
61,196,25.23
247,94,25.2
169,159,25.2
51,174,25.2
247,169,25.2
94,248,25.2
159,169,25.2
129,56,25.2
126,75,25.2
247,127,25.2
47,94,25.2
35,165,25.2
159,94,25.2
35,181,25.2
259,250,25.2
167,235,25.2
77,97,25.2
94,69,25.2
243,18,25.2
63,39,25.2
235,247,25.2
185,223,25.2
181,14,25.2
242,147,25.2
94,147,25.2
35,216,25.2
94,159,25.2
225,193,25.2
247,235,25.2
195,61,25.2
181,39,25.2
95,70,25.2
254,20,25.2
51,213,25.2
213,241,25.2
169,212,25.2
77,49,25.2
177,216,25.17
80,249,25.17
127,143,25.16
228,89,25.15
74,70,25.14
94,41,25.12
